index,image_name,image_path,classification
733,normal (17).png,Dataset_BUSI_with_GT/normal/normal (17).png,normal
734,normal (40).png,Dataset_BUSI_with_GT/normal/normal (40).png,normal
735,normal (56).png,Dataset_BUSI_with_GT/normal/normal (56).png,normal
736,normal (57).png,Dataset_BUSI_with_GT/normal/normal (57).png,normal
737,normal (41).png,Dataset_BUSI_with_GT/normal/normal (41).png,normal
738,normal (16).png,Dataset_BUSI_with_GT/normal/normal (16).png,normal
739,normal (82).png,Dataset_BUSI_with_GT/normal/normal (82).png,normal
740,normal (121).png,Dataset_BUSI_with_GT/normal/normal (121).png,normal
741,normal (5).png,Dataset_BUSI_with_GT/normal/normal (5).png,normal
742,normal (94).png,Dataset_BUSI_with_GT/normal/normal (94).png,normal
743,normal (117).png,Dataset_BUSI_with_GT/normal/normal (117).png,normal
744,normal (101).png,Dataset_BUSI_with_GT/normal/normal (101).png,normal
745,normal (61).png,Dataset_BUSI_with_GT/normal/normal (61).png,normal
746,normal (9).png,Dataset_BUSI_with_GT/normal/normal (9).png,normal
747,normal (36).png,Dataset_BUSI_with_GT/normal/normal (36).png,normal
748,normal (20).png,Dataset_BUSI_with_GT/normal/normal (20).png,normal
749,normal (77).png,Dataset_BUSI_with_GT/normal/normal (77).png,normal
750,normal (98).png,Dataset_BUSI_with_GT/normal/normal (98).png,normal
751,normal (93).png,Dataset_BUSI_with_GT/normal/normal (93).png,normal
752,normal (130).png,Dataset_BUSI_with_GT/normal/normal (130).png,normal
753,normal (2).png,Dataset_BUSI_with_GT/normal/normal (2).png,normal
754,normal (126).png,Dataset_BUSI_with_GT/normal/normal (126).png,normal
755,normal (85).png,Dataset_BUSI_with_GT/normal/normal (85).png,normal
756,normal (11).png,Dataset_BUSI_with_GT/normal/normal (11).png,normal
757,normal (46).png,Dataset_BUSI_with_GT/normal/normal (46).png,normal
758,normal (50).png,Dataset_BUSI_with_GT/normal/normal (50).png,normal
759,normal (70).png,Dataset_BUSI_with_GT/normal/normal (70).png,normal
760,normal (27).png,Dataset_BUSI_with_GT/normal/normal (27).png,normal
761,normal (31).png,Dataset_BUSI_with_GT/normal/normal (31).png,normal
762,normal (66).png,Dataset_BUSI_with_GT/normal/normal (66).png,normal
763,normal (89).png,Dataset_BUSI_with_GT/normal/normal (89).png,normal
764,normal (106).png,Dataset_BUSI_with_GT/normal/normal (106).png,normal
765,normal (110).png,Dataset_BUSI_with_GT/normal/normal (110).png,normal
766,normal (111).png,Dataset_BUSI_with_GT/normal/normal (111).png,normal
767,normal (107).png,Dataset_BUSI_with_GT/normal/normal (107).png,normal
768,normal (67).png,Dataset_BUSI_with_GT/normal/normal (67).png,normal
769,normal (88).png,Dataset_BUSI_with_GT/normal/normal (88).png,normal
770,normal (30).png,Dataset_BUSI_with_GT/normal/normal (30).png,normal
771,normal (26).png,Dataset_BUSI_with_GT/normal/normal (26).png,normal
772,normal (71).png,Dataset_BUSI_with_GT/normal/normal (71).png,normal
773,normal (51).png,Dataset_BUSI_with_GT/normal/normal (51).png,normal
774,normal (47).png,Dataset_BUSI_with_GT/normal/normal (47).png,normal
775,normal (10).png,Dataset_BUSI_with_GT/normal/normal (10).png,normal
776,normal (84).png,Dataset_BUSI_with_GT/normal/normal (84).png,normal
777,normal (127).png,Dataset_BUSI_with_GT/normal/normal (127).png,normal
778,normal (3).png,Dataset_BUSI_with_GT/normal/normal (3).png,normal
779,normal (131).png,Dataset_BUSI_with_GT/normal/normal (131).png,normal
780,normal (92).png,Dataset_BUSI_with_GT/normal/normal (92).png,normal
